#***********************************************************************
# This file is part of OpenMolcas.                                     *
#                                                                      *
# OpenMolcas is free software; you can redistribute it and/or modify   *
# it under the terms of the GNU Lesser General Public License, v. 2.1. *
# OpenMolcas is distributed in the hope that it will be useful, but it *
# is provided "as is" and without any express or implied warranties.   *
# For more details see the full text of the license in the file        *
# LICENSE or in <http://www.gnu.org/licenses/>.                        *
#***********************************************************************
# this file defines aliases for basis set for each atom
# Format:
#Basis_name  Alias(real name)
#H.ANO-S     H.ANO-S...1s.

# 6-31G* is like 6-31G** except H
H.6-31G*                                 H.6-31G....
Br.TZ                                    Br.Ahlrichs_VTZ....
Kr.TZ                                    Kr.Ahlrichs_VTZ....

# def-SV(P) is like def-SVP except H, which is defined explicitly
He.def-SV(P)                             He.def-SVP....
Li.def-SV(P)                             Li.def-SVP....
Be.def-SV(P)                             Be.def-SVP....
B.def-SV(P)                              B.def-SVP....
C.def-SV(P)                              C.def-SVP....
N.def-SV(P)                              N.def-SVP....
O.def-SV(P)                              O.def-SVP....
F.def-SV(P)                              F.def-SVP....
Ne.def-SV(P)                             Ne.def-SVP....
Na.def-SV(P)                             Na.def-SVP....
Mg.def-SV(P)                             Mg.def-SVP....
Al.def-SV(P)                             Al.def-SVP....
Si.def-SV(P)                             Si.def-SVP....
P.def-SV(P)                              P.def-SVP....
S.def-SV(P)                              S.def-SVP....
Cl.def-SV(P)                             Cl.def-SVP....
Ar.def-SV(P)                             Ar.def-SVP....
K.def-SV(P)                              K.def-SVP....
Ca.def-SV(P)                             Ca.def-SVP....
Sc.def-SV(P)                             Sc.def-SVP....
Ti.def-SV(P)                             Ti.def-SVP....
V.def-SV(P)                              V.def-SVP....
Cr.def-SV(P)                             Cr.def-SVP....
Mn.def-SV(P)                             Mn.def-SVP....
Fe.def-SV(P)                             Fe.def-SVP....
Co.def-SV(P)                             Co.def-SVP....
Ni.def-SV(P)                             Ni.def-SVP....
Cu.def-SV(P)                             Cu.def-SVP....
Zn.def-SV(P)                             Zn.def-SVP....
Ga.def-SV(P)                             Ga.def-SVP....
Ge.def-SV(P)                             Ge.def-SVP....
As.def-SV(P)                             As.def-SVP....
Se.def-SV(P)                             Se.def-SVP....
Br.def-SV(P)                             Br.def-SVP....
Kr.def-SV(P)                             Kr.def-SVP....

# Shorthand contractions for ANO-S
H.ANO-S-MB                               H.ANO-S...1s.
H.ANO-S-VDZ                              H.ANO-S...2s.
H.ANO-S-VDZP                             H.ANO-S...2s1p.
He.ANO-S-MB                              He.ANO-S...1s.
He.ANO-S-VDZ                             He.ANO-S...2s.
He.ANO-S-VDZP                            He.ANO-S...2s1p.
Li.ANO-S-MB                              Li.ANO-S...2s1p.
Li.ANO-S-VDZ                             Li.ANO-S...3s2p.
Li.ANO-S-VDZP                            Li.ANO-S...3s2p1d.
Li.ANO-S-VTZP                            Li.ANO-S...4s3p2d.
Be.ANO-S-MB                              Be.ANO-S...2s1p.
Be.ANO-S-VDZ                             Be.ANO-S...3s2p.
Be.ANO-S-VDZP                            Be.ANO-S...3s2p1d.
Be.ANO-S-VTZP                            Be.ANO-S...4s3p2d.
B.ANO-S-MB                               B.ANO-S...2s1p.
B.ANO-S-VDZ                              B.ANO-S...3s2p.
B.ANO-S-VDZP                             B.ANO-S...3s2p1d.
B.ANO-S-VTZP                             B.ANO-S...4s3p2d.
C.ANO-S-MB                               C.ANO-S...2s1p.
C.ANO-S-VDZ                              C.ANO-S...3s2p.
C.ANO-S-VDZP                             C.ANO-S...3s2p1d.
C.ANO-S-VTZP                             C.ANO-S...4s3p2d.
N.ANO-S-MB                               N.ANO-S...2s1p.
N.ANO-S-VDZ                              N.ANO-S...3s2p.
N.ANO-S-VDZP                             N.ANO-S...3s2p1d.
N.ANO-S-VTZP                             N.ANO-S...4s3p2d.
O.ANO-S-MB                               O.ANO-S...2s1p.
O.ANO-S-VDZ                              O.ANO-S...3s2p.
O.ANO-S-VDZP                             O.ANO-S...3s2p1d.
O.ANO-S-VTZP                             O.ANO-S...4s3p2d.
F.ANO-S-MB                               F.ANO-S...2s1p.
F.ANO-S-VDZ                              F.ANO-S...3s2p.
F.ANO-S-VDZP                             F.ANO-S...3s2p1d.
F.ANO-S-VTZP                             F.ANO-S...4s3p2d.
Ne.ANO-S-MB                              Ne.ANO-S...2s1p.
Ne.ANO-S-VDZ                             Ne.ANO-S...3s2p.
Ne.ANO-S-VDZP                            Ne.ANO-S...3s2p1d.
Ne.ANO-S-VTZP                            Ne.ANO-S...4s3p2d.
Na.ANO-S-MB                              Na.ANO-S...3s2p.
Na.ANO-S-VDZ                             Na.ANO-S...4s3p.
Na.ANO-S-VDZP                            Na.ANO-S...4s3p1d.
Na.ANO-S-VTZP                            Na.ANO-S...5s4p2d.
Mg.ANO-S-MB                              Mg.ANO-S...3s2p.
Mg.ANO-S-VDZ                             Mg.ANO-S...4s3p.
Mg.ANO-S-VDZP                            Mg.ANO-S...4s3p1d.
Mg.ANO-S-VTZP                            Mg.ANO-S...5s4p2d.
Al.ANO-S-MB                              Al.ANO-S...3s2p.
Al.ANO-S-VDZ                             Al.ANO-S...4s3p.
Al.ANO-S-VDZP                            Al.ANO-S...4s3p1d.
Al.ANO-S-VTZP                            Al.ANO-S...5s4p2d.
Si.ANO-S-MB                              Si.ANO-S...3s2p.
Si.ANO-S-VDZ                             Si.ANO-S...4s3p.
Si.ANO-S-VDZP                            Si.ANO-S...4s3p1d.
Si.ANO-S-VTZP                            Si.ANO-S...5s4p2d.
P.ANO-S-MB                               P.ANO-S...3s2p.
P.ANO-S-VDZ                              P.ANO-S...4s3p.
P.ANO-S-VDZP                             P.ANO-S...4s3p1d.
P.ANO-S-VTZP                             P.ANO-S...5s4p2d.
S.ANO-S-MB                               S.ANO-S...3s2p.
S.ANO-S-VDZ                              S.ANO-S...4s3p.
S.ANO-S-VDZP                             S.ANO-S...4s3p1d.
S.ANO-S-VTZP                             S.ANO-S...5s4p2d.
Cl.ANO-S-MB                              Cl.ANO-S...3s2p.
Cl.ANO-S-VDZ                             Cl.ANO-S...4s3p.
Cl.ANO-S-VDZP                            Cl.ANO-S...4s3p1d.
Cl.ANO-S-VTZP                            Cl.ANO-S...5s4p2d.
Ar.ANO-S-MB                              Ar.ANO-S...3s2p.
Ar.ANO-S-VDZ                             Ar.ANO-S...4s3p.
Ar.ANO-S-VDZP                            Ar.ANO-S...4s3p1d.
Ar.ANO-S-VTZP                            Ar.ANO-S...5s4p2d.
K.ANO-S-MB                               K.ANO-S...4s3p.
K.ANO-S-VDZ                              K.ANO-S...5s4p.
K.ANO-S-VDZP                             K.ANO-S...5s4p1d.
K.ANO-S-VTZP                             K.ANO-S...6s5p2d.
Ca.ANO-S-MB                              Ca.ANO-S...4s3p.
Ca.ANO-S-VDZ                             Ca.ANO-S...5s4p.
Ca.ANO-S-VDZP                            Ca.ANO-S...5s4p1d.
Ca.ANO-S-VTZP                            Ca.ANO-S...6s5p2d.
Sc.ANO-S-MB                              Sc.ANO-S...4s3p1d.
Sc.ANO-S-VDZ                             Sc.ANO-S...5s4p2d.
Sc.ANO-S-VDZP                            Sc.ANO-S...5s4p2d1f.
Sc.ANO-S-VTZP                            Sc.ANO-S...6s5p3d2f.
Ti.ANO-S-MB                              Ti.ANO-S...4s3p1d.
Ti.ANO-S-VDZ                             Ti.ANO-S...5s4p2d.
Ti.ANO-S-VDZP                            Ti.ANO-S...5s4p2d1f.
Ti.ANO-S-VTZP                            Ti.ANO-S...6s5p3d2f.
V.ANO-S-MB                               V.ANO-S...4s3p1d.
V.ANO-S-VDZ                              V.ANO-S...5s4p2d.
V.ANO-S-VDZP                             V.ANO-S...5s4p2d1f.
V.ANO-S-VTZP                             V.ANO-S...6s5p3d2f.
Cr.ANO-S-MB                              Cr.ANO-S...4s3p1d.
Cr.ANO-S-VDZ                             Cr.ANO-S...5s4p2d.
Cr.ANO-S-VDZP                            Cr.ANO-S...5s4p2d1f.
Cr.ANO-S-VTZP                            Cr.ANO-S...6s5p3d2f.
Mn.ANO-S-MB                              Mn.ANO-S...4s3p1d.
Mn.ANO-S-VDZ                             Mn.ANO-S...5s4p2d.
Mn.ANO-S-VDZP                            Mn.ANO-S...5s4p2d1f.
Mn.ANO-S-VTZP                            Mn.ANO-S...6s5p3d2f.
Fe.ANO-S-MB                              Fe.ANO-S...4s3p1d.
Fe.ANO-S-VDZ                             Fe.ANO-S...5s4p2d.
Fe.ANO-S-VDZP                            Fe.ANO-S...5s4p2d1f.
Fe.ANO-S-VTZP                            Fe.ANO-S...6s5p3d2f.
Co.ANO-S-MB                              Co.ANO-S...4s3p1d.
Co.ANO-S-VDZ                             Co.ANO-S...5s4p2d.
Co.ANO-S-VDZP                            Co.ANO-S...5s4p2d1f.
Co.ANO-S-VTZP                            Co.ANO-S...6s5p3d2f.
Ni.ANO-S-MB                              Ni.ANO-S...4s3p1d.
Ni.ANO-S-VDZ                             Ni.ANO-S...5s4p2d.
Ni.ANO-S-VDZP                            Ni.ANO-S...5s4p2d1f.
Ni.ANO-S-VTZP                            Ni.ANO-S...6s5p3d2f.
Cu.ANO-S-MB                              Cu.ANO-S...4s3p1d.
Cu.ANO-S-VDZ                             Cu.ANO-S...5s4p2d.
Cu.ANO-S-VDZP                            Cu.ANO-S...5s4p2d1f.
Cu.ANO-S-VTZP                            Cu.ANO-S...6s5p3d2f.
Zn.ANO-S-MB                              Zn.ANO-S...4s3p1d.
Zn.ANO-S-VDZ                             Zn.ANO-S...5s4p2d.
Zn.ANO-S-VDZP                            Zn.ANO-S...5s4p2d1f.
Zn.ANO-S-VTZP                            Zn.ANO-S...6s5p3d2f.
Ga.ANO-S-MB                              Ga.ANO-S...4s3p1d.
Ga.ANO-S-VDZ                             Ga.ANO-S...5s4p1d.
Ga.ANO-S-VDZP                            Ga.ANO-S...5s4p2d.
Ga.ANO-S-VTZP                            Ga.ANO-S...6s5p3d.
Ge.ANO-S-MB                              Ge.ANO-S...4s3p1d.
Ge.ANO-S-VDZ                             Ge.ANO-S...5s4p1d.
Ge.ANO-S-VDZP                            Ge.ANO-S...5s4p2d.
Ge.ANO-S-VTZP                            Ge.ANO-S...6s5p3d.
As.ANO-S-MB                              As.ANO-S...4s3p1d.
As.ANO-S-VDZ                             As.ANO-S...5s4p1d.
As.ANO-S-VDZP                            As.ANO-S...5s4p2d.
As.ANO-S-VTZP                            As.ANO-S...6s5p3d.
Se.ANO-S-MB                              Se.ANO-S...4s3p1d.
Se.ANO-S-VDZ                             Se.ANO-S...5s4p1d.
Se.ANO-S-VDZP                            Se.ANO-S...5s4p2d.
Se.ANO-S-VTZP                            Se.ANO-S...6s5p3d.
Br.ANO-S-MB                              Br.ANO-S...4s3p1d.
Br.ANO-S-VDZ                             Br.ANO-S...5s4p1d.
Br.ANO-S-VDZP                            Br.ANO-S...5s4p2d.
Br.ANO-S-VTZP                            Br.ANO-S...6s5p3d.
Kr.ANO-S-MB                              Kr.ANO-S...4s3p1d.
Kr.ANO-S-VDZ                             Kr.ANO-S...5s4p1d.
Kr.ANO-S-VDZP                            Kr.ANO-S...5s4p2d.
Kr.ANO-S-VTZP                            Kr.ANO-S...6s5p3d.

# Shorthand contractions for ANO-L
H.ANO-L-MB                               H.ANO-L...1s.
H.ANO-L-VDZ                              H.ANO-L...2s.
H.ANO-L-VDZP                             H.ANO-L...2s1p.
H.ANO-L-VTZ                              H.ANO-L...3s1p.
H.ANO-L-VTZP                             H.ANO-L...3s2p1d.
H.ANO-L-VQZP                             H.ANO-L...4s3p2d.
He.ANO-L-MB                              He.ANO-L...1s.
He.ANO-L-VDZ                             He.ANO-L...2s.
He.ANO-L-VDZP                            He.ANO-L...2s1p.
He.ANO-L-VTZ                             He.ANO-L...3s1p.
He.ANO-L-VTZP                            He.ANO-L...3s2p1d.
He.ANO-L-VQZP                            He.ANO-L...4s3p2d.
Li.ANO-L-MB                              Li.ANO-L...2s1p.
Li.ANO-L-VDZ                             Li.ANO-L...3s2p.
Li.ANO-L-VDZP                            Li.ANO-L...3s2p1d.
Li.ANO-L-VTZ                             Li.ANO-L...4s3p2d.
Li.ANO-L-VTZP                            Li.ANO-L...4s3p2d1f.
Li.ANO-L-VQZP                            Li.ANO-L...5s4p3d2f.
Be.ANO-L-MB                              Be.ANO-L...2s1p.
Be.ANO-L-VDZ                             Be.ANO-L...3s2p.
Be.ANO-L-VDZP                            Be.ANO-L...3s2p1d.
Be.ANO-L-VTZ                             Be.ANO-L...4s3p2d.
Be.ANO-L-VTZP                            Be.ANO-L...4s3p2d1f.
Be.ANO-L-VQZP                            Be.ANO-L...5s4p3d2f.
B.ANO-L-MB                               B.ANO-L...2s1p.
B.ANO-L-VDZ                              B.ANO-L...3s2p.
B.ANO-L-VDZP                             B.ANO-L...3s2p1d.
B.ANO-L-VTZ                              B.ANO-L...4s3p2d.
B.ANO-L-VTZP                             B.ANO-L...4s3p2d1f.
B.ANO-L-VQZP                             B.ANO-L...5s4p3d2f.
C.ANO-L-MB                               C.ANO-L...2s1p.
C.ANO-L-VDZ                              C.ANO-L...3s2p.
C.ANO-L-VDZP                             C.ANO-L...3s2p1d.
C.ANO-L-VTZ                              C.ANO-L...4s3p2d.
C.ANO-L-VTZP                             C.ANO-L...4s3p2d1f.
C.ANO-L-VQZP                             C.ANO-L...5s4p3d2f.
N.ANO-L-MB                               N.ANO-L...2s1p.
N.ANO-L-VDZ                              N.ANO-L...3s2p.
N.ANO-L-VDZP                             N.ANO-L...3s2p1d.
N.ANO-L-VTZ                              N.ANO-L...4s3p2d.
N.ANO-L-VTZP                             N.ANO-L...4s3p2d1f.
N.ANO-L-VQZP                             N.ANO-L...5s4p3d2f.
O.ANO-L-MB                               O.ANO-L...2s1p.
O.ANO-L-VDZ                              O.ANO-L...3s2p.
O.ANO-L-VDZP                             O.ANO-L...3s2p1d.
O.ANO-L-VTZ                              O.ANO-L...4s3p2d.
O.ANO-L-VTZP                             O.ANO-L...4s3p2d1f.
O.ANO-L-VQZP                             O.ANO-L...5s4p3d2f.
F.ANO-L-MB                               F.ANO-L...2s1p.
F.ANO-L-VDZ                              F.ANO-L...3s2p.
F.ANO-L-VDZP                             F.ANO-L...3s2p1d.
F.ANO-L-VTZ                              F.ANO-L...4s3p2d.
F.ANO-L-VTZP                             F.ANO-L...4s3p2d1f.
F.ANO-L-VQZP                             F.ANO-L...5s4p3d2f.
Ne.ANO-L-MB                              Ne.ANO-L...2s1p.
Ne.ANO-L-VDZ                             Ne.ANO-L...3s2p.
Ne.ANO-L-VDZP                            Ne.ANO-L...3s2p1d.
Ne.ANO-L-VTZ                             Ne.ANO-L...4s3p2d.
Ne.ANO-L-VTZP                            Ne.ANO-L...4s3p2d1f.
Ne.ANO-L-VQZP                            Ne.ANO-L...5s4p3d2f.
Na.ANO-L-MB                              Na.ANO-L...3s2p.
Na.ANO-L-VDZ                             Na.ANO-L...4s3p.
Na.ANO-L-VDZP                            Na.ANO-L...4s3p1d.
Na.ANO-L-VTZP                            Na.ANO-L...5s4p2d1f.
Na.ANO-L-VQZP                            Na.ANO-L...6s5p3d2f.
Mg.ANO-L-MB                              Mg.ANO-L...3s2p.
Mg.ANO-L-VDZ                             Mg.ANO-L...4s3p.
Mg.ANO-L-VDZP                            Mg.ANO-L...4s3p1d.
Mg.ANO-L-VTZP                            Mg.ANO-L...5s4p2d1f.
Mg.ANO-L-VQZP                            Mg.ANO-L...6s5p3d2f.
Al.ANO-L-MB                              Al.ANO-L...3s2p.
Al.ANO-L-VDZ                             Al.ANO-L...4s3p.
Al.ANO-L-VDZP                            Al.ANO-L...4s3p1d.
Al.ANO-L-VTZP                            Al.ANO-L...5s4p2d1f.
Al.ANO-L-VQZP                            Al.ANO-L...6s5p3d2f.
Si.ANO-L-MB                              Si.ANO-L...3s2p.
Si.ANO-L-VDZ                             Si.ANO-L...4s3p.
Si.ANO-L-VDZP                            Si.ANO-L...4s3p1d.
Si.ANO-L-VTZP                            Si.ANO-L...5s4p2d1f.
Si.ANO-L-VQZP                            Si.ANO-L...6s5p3d2f.
P.ANO-L-MB                               P.ANO-L...3s2p.
P.ANO-L-VDZ                              P.ANO-L...4s3p.
P.ANO-L-VDZP                             P.ANO-L...4s3p1d.
P.ANO-L-VTZP                             P.ANO-L...5s4p2d1f.
P.ANO-L-VQZP                             P.ANO-L...6s5p3d2f.
S.ANO-L-MB                               S.ANO-L...3s2p.
S.ANO-L-VDZ                              S.ANO-L...4s3p.
S.ANO-L-VDZP                             S.ANO-L...4s3p1d.
S.ANO-L-VTZP                             S.ANO-L...5s4p2d1f.
S.ANO-L-VQZP                             S.ANO-L...6s5p3d2f.
Cl.ANO-L-MB                              Cl.ANO-L...3s2p.
Cl.ANO-L-VDZ                             Cl.ANO-L...4s3p.
Cl.ANO-L-VDZP                            Cl.ANO-L...4s3p1d.
Cl.ANO-L-VTZP                            Cl.ANO-L...5s4p2d1f.
Cl.ANO-L-VQZP                            Cl.ANO-L...6s5p3d2f.
Ar.ANO-L-MB                              Ar.ANO-L...3s2p.
Ar.ANO-L-VDZ                             Ar.ANO-L...4s3p.
Ar.ANO-L-VDZP                            Ar.ANO-L...4s3p1d.
Ar.ANO-L-VTZP                            Ar.ANO-L...5s4p2d1f.
Ar.ANO-L-VQZP                            Ar.ANO-L...6s5p3d2f.
Sc.ANO-L-MB                              Sc.ANO-L...4s3p1d.
Sc.ANO-L-VDZ                             Sc.ANO-L...5s4p2d.
Sc.ANO-L-VDZP                            Sc.ANO-L...5s4p2d1f.
Sc.ANO-L-VTZP                            Sc.ANO-L...6s5p3d2f1g.
Sc.ANO-L-VQZP                            Sc.ANO-L...7s6p4d3f2g.
Ti.ANO-L-MB                              Ti.ANO-L...4s3p1d.
Ti.ANO-L-VDZ                             Ti.ANO-L...5s4p2d.
Ti.ANO-L-VDZP                            Ti.ANO-L...5s4p2d1f.
Ti.ANO-L-VTZP                            Ti.ANO-L...6s5p3d2f1g.
Ti.ANO-L-VQZP                            Ti.ANO-L...7s6p4d3f2g.
V.ANO-L-MB                               V.ANO-L...4s3p1d.
V.ANO-L-VDZ                              V.ANO-L...5s4p2d.
V.ANO-L-VDZP                             V.ANO-L...5s4p2d1f.
V.ANO-L-VTZP                             V.ANO-L...6s5p3d2f1g.
V.ANO-L-VQZP                             V.ANO-L...7s6p4d3f2g.
Cr.ANO-L-MB                              Cr.ANO-L...4s3p1d.
Cr.ANO-L-VDZ                             Cr.ANO-L...5s4p2d.
Cr.ANO-L-VDZP                            Cr.ANO-L...5s4p2d1f.
Cr.ANO-L-VTZP                            Cr.ANO-L...6s5p3d2f1g.
Cr.ANO-L-VQZP                            Cr.ANO-L...7s6p4d3f2g.
Mn.ANO-L-MB                              Mn.ANO-L...4s3p1d.
Mn.ANO-L-VDZ                             Mn.ANO-L...5s4p2d.
Mn.ANO-L-VDZP                            Mn.ANO-L...5s4p2d1f.
Mn.ANO-L-VTZP                            Mn.ANO-L...6s5p3d2f1g.
Mn.ANO-L-VQZP                            Mn.ANO-L...7s6p4d3f2g.
Fe.ANO-L-MB                              Fe.ANO-L...4s3p1d.
Fe.ANO-L-VDZ                             Fe.ANO-L...5s4p2d.
Fe.ANO-L-VDZP                            Fe.ANO-L...5s4p2d1f.
Fe.ANO-L-VTZP                            Fe.ANO-L...6s5p3d2f1g.
Fe.ANO-L-VQZP                            Fe.ANO-L...7s6p4d3f2g.
Co.ANO-L-MB                              Co.ANO-L...4s3p1d.
Co.ANO-L-VDZ                             Co.ANO-L...5s4p2d.
Co.ANO-L-VDZP                            Co.ANO-L...5s4p2d1f.
Co.ANO-L-VTZP                            Co.ANO-L...6s5p3d2f1g.
Co.ANO-L-VQZP                            Co.ANO-L...7s6p4d3f2g.
Ni.ANO-L-MB                              Ni.ANO-L...4s3p1d.
Ni.ANO-L-VDZ                             Ni.ANO-L...5s4p2d.
Ni.ANO-L-VDZP                            Ni.ANO-L...5s4p2d1f.
Ni.ANO-L-VTZP                            Ni.ANO-L...6s5p3d2f1g.
Ni.ANO-L-VQZP                            Ni.ANO-L...7s6p4d3f2g.
Cu.ANO-L-MB                              Cu.ANO-L...4s3p1d.
Cu.ANO-L-VDZ                             Cu.ANO-L...5s4p2d.
Cu.ANO-L-VDZP                            Cu.ANO-L...5s4p2d1f.
Cu.ANO-L-VTZP                            Cu.ANO-L...6s5p3d2f1g.
Cu.ANO-L-VQZP                            Cu.ANO-L...7s6p4d3f2g.
Zn.ANO-L-MB                              Zn.ANO-L...4s3p1d.
Zn.ANO-L-VDZ                             Zn.ANO-L...5s4p2d.
Zn.ANO-L-VDZP                            Zn.ANO-L...5s4p2d1f.
Zn.ANO-L-VTZP                            Zn.ANO-L...6s5p3d2f1g.
Zn.ANO-L-VQZP                            Zn.ANO-L...7s6p4d3f2g.

# Shorthand contractions for ANO-rcc
H.ANO-rcc-MB                             H.ANO-rcc...1s.
H.ANO-rcc-VDZ                            H.ANO-rcc...2s.
H.ANO-rcc-VDZP                           H.ANO-rcc...2s1p.
H.ANO-rcc-VTZP                           H.ANO-rcc...3s2p1d.
H.ANO-rcc-VQZP                           H.ANO-rcc...4s3p2d1f.
He.ANO-rcc-MB                            He.ANO-rcc...1s.
He.ANO-rcc-VDZ                           He.ANO-rcc...2s.
He.ANO-rcc-VDZP                          He.ANO-rcc...2s1p.
He.ANO-rcc-VTZP                          He.ANO-rcc...3s2p1d.
He.ANO-rcc-VQZP                          He.ANO-rcc...4s3p2d1f.
Li.ANO-rcc-MB                            Li.ANO-rcc...2s1p.
Li.ANO-rcc-VDZ                           Li.ANO-rcc...3s2p.
Li.ANO-rcc-VDZP                          Li.ANO-rcc...3s2p1d.
Li.ANO-rcc-VTZP                          Li.ANO-rcc...4s3p2d1f.
Li.ANO-rcc-VTZ                           Li.ANO-rcc...4s3p2d.
Li.ANO-rcc-VQZP                          Li.ANO-rcc...5s4p3d2f1g.
Be.ANO-rcc-MB                            Be.ANO-rcc...2s1p.
Be.ANO-rcc-VDZ                           Be.ANO-rcc...3s2p.
Be.ANO-rcc-VDZP                          Be.ANO-rcc...3s2p1d.
